Daniel,搖頭,嘆氣,，,話,：,「,煙花,係,會,污染,空氣,。,好彩,我,發明,嘅,機械,植物,有,引進,去,其他,國家,，,我,亦,相信,佢哋,會,繼續,發展,更,多,技術,去,保護,環境,……,」,Daniel,停,咗,停,，,至,繼續,話,：,「,至於,我哋,要,做,嘅,，,係,唔好,失去,愛護,環境,嘅,心,，,同埋,要,懷抱,希望,，,相信,終,有,一日,，,我哋,嘅,市長,或者,下,屆,市長,會,明白,環境,保護,嘅,重要,……,」
Daniel,jiu4-tau4,taan3-hei3,#,waa6,#,#,jin1-faa1,hai6,wui5,wu1-jim5,hung1-hei3,#,hou2-coi2,ngo5,faat3-ming4,ge3,gei1-haai6,zik6-mat6,jau5,jan5-zeon3,heoi3,kei4-taa1,gwok3-gaa1,#,ngo5,jik6,soeng1-seon3,keoi5-dei6,wui5,gai3-zuk6,faat3-zin2,gang3,do1,gei6-seot6,heoi3,bou2-wu6,waan4-ging2,#,#,Daniel,ting4,zo2,ting4,#,zi3,gai3-zuk6,waa6,#,#,zi3-jyu1,ngo5-dei6,jiu3,zou6,ge3,#,hai6,m4-hou2,sat1-heoi3,oi3-wu6,waan4-ging2,ge3,sam1,#,tung4-maai4,jiu3,waai4-pou5,hei1-mong6,#,soeng1-seon3,zung1,jau5,jat1-jat6,#,ngo5-dei6,ge3,si5-zoeng2,waak6-ze2,haa6,gaai3,si5-zoeng2,wui5,ming4-baak6,waan4-ging2,bou2-wu6,ge3,zung6-jiu3,#,#
Daniel,shake head,sigh,#,say,#,#,fireworks,is,will,pollute,air,#,luckily,I,invent,(linker),machinery,plant,have,been introduced,to,other,country,#,I,also,believe,they,will,continue,to develop,even,more,technology,to,protect,environment,#,#,Daniel,stop,-en,stop,#,then,continue,to say,#,#,as for,we,have to,do,(linker),#,is,do not,lose,care for,environment,(linker),heart,#,and,have to,hold/carry,hope,#,believe,eventually,have,one day,#,we,’s,mayor,or,next,(measure),mayor,will,understand,environment,protection,(linker),importance,#,#
[3n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
第二日,，,所有,新聞,嘅,頭條,都,印,住,市長,喺,花車,上面,揮手,個,樣,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dai6-ji6-jat6,#,so2-jau5,san1-man2,ge3,tau4-tiu4,dou1,jan3,zyu6,si5-zoeng2,hai2,faa1-ce1,soeng6-min6,fai1-sau2,go3,joeng2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the next day,#,all,news,(linker),headline,"all, also",print,-ing,mayor,at,(parade) float,above,wave hand,(measure),face,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3o],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
由於,放,咗,一,晚,煙花,，,今日,空氣,又,差,咗,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jau4-jyu1,fong3,zo2,jat1,maan5,jin1-faa1,#,gam1-jat6,hung1-hei3,jau6,caa1,zo2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
due to,display (fireworks),-en,one,night,fireworks,#,today,air,again,worse,-en,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3p],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
但係,Naya,相信,爸爸,，,相信,希望,在,人心,。,佢,帶,住,笑容,，,蹦蹦跳跳,噉,返學,，,努力,將,層層,嘅,陰霾,拋諸腦後,……,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daan6-hai6,Naya,soeng1-seon3,baa4-baa1,#,soeng1-seon3,hei1-mong6,zoi6,jan4-sam1,#,keoi5,daai3,zyu6,siu3-jung4,#,bang1-bang1-tiu3-tiu3,gam2,faan1-hok6,#,nou5-lik6,zoeng1,cang4-cang4,ge3,jam1-maai4,paau1-zyu1-nou5-hau6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
but,Naya,trust,papa,#,believe,hope,at,people's heart,#,she,carry,-ing,smiling face,#,bouncy,-ly,go to school,#,try one's best,take,layer and layer,(linker),haze,put out of one's mind,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
