m4,faan1-lai4,dou1,m4-gei3-dak1,#,jyun4-loi4,zan1-zing3,ge3,jyu4,hai6,gam2-joeng6,ge3,#,haa1-haa1,#,hai2,ngo5,go2,bin1,#,hai6,jiu3,kaau3,gei2-luk6-pin2,tung4,syu1,zi3,tai2-dou2,#,wong2,ngo5,zung6-hai6,duk6,hoi2-joeng4,jin4-gau3,ge3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
not,to come back,also,to forget,#,it turns out,true,(linker),fish,is,this way,(particle),#,haha,#,at,I,that,side,#,is,need to,to depend on,documentaries,and,book,then,to see,#,in vain,I,even ,to study,ocean,research,(particle),#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[16h],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
唉,，,時間,差唔多,喇,……,」,老人家,除咗,頂,帽,，,露,出,額頭,嘅,星星,胎痣,。,佢,喺,帽,入面,拎,咗,粒,嘢,出嚟,，,撳,咗,一,下,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aai3,#,si4-gaan3,caa1-m4-do1,laa3,#,#,lou5-jan4-gaa1,ceoi4-zo2,deng2,mou5,#,lou6,ceot1,ngaak6-tau4,ge3,sing1-sing1,toi1-zi3,#,keoi5,hai2,mou2,jap6-min6,ling1,zo2,nap1,je5,ceot1-lai4,#,gam6,zo2,jat1,haa2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sigh!,#,time,almost,(particle),#,#,elderly person,to have taken off,(measure),hat,#,reveal,out,forehead,(linker),star,birthmark,#,he,at,hat,inside,take,-en,(measure),thing,out,#,to press,-en,one,(measure),#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[16i],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
啪,！,個,老人家,就,噉,唔見,咗,。,唔,知,佢,去,咗,邊,呢,？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paak1,#,go3,lou5-jan4-gaa1,zau6,gam2,m4-gin3,zo2,#,m4,zi1,keoi5,heoi3,zo2,bin1,ne1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop,#,(measure),elderly person,then,this way,to disappear,-en,#,not,to know,he,to go,-en,where,(particle),#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
