go4-go1,mong6,zo2,ngo5,jat1-ngaan5,#,ning6-zyun3,san1,bui3-zyu6,ngo5,daap3,#,#,ngo5,mou5-si6,aa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elder brother,look,-en,I,one glance,#,turn,body,back to,I,reply,#,#,I,alright,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
於是,我,坐,埋,佢,張,牀,，,深,呼吸,一口氣,，,繼續,安慰,佢,：,「,有時候,有啲,唔,開心,係,冇,原因,，,唔使,驚,㗎,，,我,明白,。,雖然,我,畀,唔到,專業,意見,你,，,不過,我,好,願意,聽,你,傾訴,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jyu1-si6,ngo5,co5,maai4,keoi5,zoeng1,cong4,#,sam1,fu1-kap1,jat1-hau2-hei3,#,gai3-zuk6,on1-wai3,keoi5,#,#,jau5-si4-hau6,jau5-di1,m4,hoi1-sam1,hai6,mou5,jyun4-jan1,#,m4-sai2,geng1,gaa3,#,ngo5,ming4-baak6,#,seoi1-jin4,ngo5,bei2,m4-dou2,zyun1-jip6,ji3-gin3,nei5,#,bat1-gwo3,ngo5,hou2,jyun6-ji3,teng1,nei5,king1-sou3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
so,I,sit,close,he,(measure),bed,#,deep,breathe in,one breath,#,continue,comfort,he,#,#,sometimes,a bit,not,happy,is,don't have,reason,#,not need,fear,(particle),#,I,understand,#,although,I,give,cannot,professional,advice,you,#,however,I,very,willing,to listen,you,confide,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4d],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
過,咗,一陣,，,哥哥,先,慢慢,轉,返,身,望住,我,。,呢個,時候,，,我,留意,到,佢,身上,嘅,阿烏,開始,縮細,——,我,就,知,我,嘅,諗法,冇錯,！,要,令,阿烏,消失,，,最,佳,方法,就係,「,理解,」,同,「,聆聽,」,！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gwo3,zo2,jat1-zan6,#,go4-go1,sin1,maan6-maan2,zyun3,faan1,san1,mong6-zyu6,ngo5,#,nei1-go3,si4-hau6,#,ngo5,lau4-ji3,dou2,keoi5,san1-soeng6,ge3,aa3-wu1,hoi1-ci2,suk1-sai3,#,ngo5,zau6,zi1,ngo5,ge3,nam2-faat3,mou5-co3,#,jiu3,ling6,aa3-wu1,siu1-sat1,#,zeoi3,gaai1,fong1-faat3,zau6-hai6,#,lei5-gaai2,#,tung4,#,ling4-ting3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pass,-en,a while,#,elder brother,then,slowly,turn,back,body,staring,I,#,this,moment,#,I,aware,(suffix),he,body,(linker),Ah-Woo,begin,shrink,#,I,then,know,I,’s,thought,correct,#,in order to,make,Ah-Woo,disappear,#,most,good,method,is,#,understanding,#,and,#,listening,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4e],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
哥哥,慢慢,坐,返,直,個人,，,然後,開始,支支吾吾,噉,吐出,佢,嘅,心底,話,，,包括,令,佢,唔,開心,嘅,主要,原因,唔係,爸爸,冇,整,炒蛋,，,而,係,佢,覺得,冇人,真正,聆聽,過,佢,嘅,聲音,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
go4-go1,maan6-maan2,co5,faan1,zik6,go3-jan4,#,jin4-hau6,hoi1-ci2,zi1-zi1-ng4-ng4,gam2,tou3-ceot1,keoi5,ge3,sam1-dai2,waa6,#,baau1-kut3,ling6,keoi5,m4,hoi1-sam1,ge3,zyu2-jiu3,jyun4-jan1,m4-hai6,baa4-baa1,mou5,zing2,caau2-daan2,#,ji4,hai6,keoi5,gok3-dak1,mou5-jan4,zan1-zing3,ling4-ting3,gwo3,keoi5,ge3,sing1-jam1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elder brother,slowly,sit,back,straight,body,#,then,begin,stuttering,-ly,pour out,he,’s,heart felt,speech,#,include,make,he,not,happy,(linker),main,reason,is not,father,don't have,make,scrambled egg,#,but,is,he,feel,no one,truly,listen,-ed,he,’s,voice,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4f],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
隨住,哥哥,越來越,敞開,嘅,心扉,，,阿烏,都,越嚟越細,，,最後,消失,——,哥哥,終於,有,返,久違,嘅,笑容,喇,！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ceoi4-zyu6,go4-go1,jyut6-loi4-jyut6,cong2-hoi1,ge3,sam1-fei1,#,aa3-wu1,dou1,jyut6-lei4-jyut6-sai3,#,zeoi3-hau6,siu1-sat1,#,go4-go1,zung1-jyu1,jau5,faan1,gau2-wai4,ge3,siu3-jung4,laa3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
following,elder brother,more and more,open wide,(linker),heart,#,Ah-Woo,"all, also",smaller and smaller,#,at the end,disappear,#,elder brother,finally,have,back,long lost,(linker),smile,(particle),#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4g],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,阿烏,終於,走,咗,喇,！,」,我,好,開心,噉,同,哥哥,講,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,aa3-wu1,zung1-jyu1,zau2,zo2,laa3,#,#,ngo5,hou2,hoi1-sam1,gam2,tung4,go4-go1,gong2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Ah-Woo,finally,leave,-en,(particle),#,#,I,very,happy,-ly,to,elder brother,say,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4h],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,阿烏,？,邊個,阿烏,呀,？,」,哥哥,一,臉,黑人問號,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,aa3-wu1,#,bin1-go3,aa3-wu1,aa3,#,#,go4-go1,jat1,lim5,haak1-jan4-man6-hou6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Ah-Woo,#,who,Ah-Woo,(particle),#,#,elder brother,one,face,confused (slang),#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4i],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,你,個,朋友仔,呀,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,nei5,go3,pang4-jau5-zai2,aa3,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,you,(measure),little friend,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4j],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,我,個,朋友仔,？,咪,你,囉,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ngo5,go3,pang4-jau5-zai2,#,mai6,nei5,lo1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,I,(measure),little friend,#,is or isn't,you,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4k],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,好啦,，,噉,我哋,一齊,去,砌,火車,？,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,hou2-laa1,#,gam2,ngo5-dei6,jat1-cai4,heoi3,cai3,fo2-ce1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,OK then,#,then,we,together,to go,build,train,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4l],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「,好,！,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,hou2,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,good,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
